-A3  2 -2.0  0.0  0.0  0.0  0.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0 -2.0  2.0
-A4  2 -2.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  2.0 -2.0



kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
-M1+  1  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0
-M1-  1  1.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0  0.0  0.0  0.0  0.0 -1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0
-M2+  1  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0
-M2-  1  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0
-M3+  1  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0
-M3-  1  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0 -1.0 -1.0
-M4+  1  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0
-M4-  1  1.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0  0.0  0.0  0.0  0.0 -1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0  0.0  0.0  0.0  0.0  1.0  1.0
-M5+  2 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-M5-  2 -2.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-M8   2  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0
-M9   2  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0  0.0



kpoint  R : 0.000000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-R1-R1+  4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.000000 0.500000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-X1  2  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0 -2.0  0.0  0.0  0.0  0.0  2.0
-X2  2  0.0  0.0  0.0  0.0  2.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0  2.0  0.0  0.0  0.0  0.0  2.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
-Z1  2  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-Z2  2  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0 -2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-Z3  2 -2.0  0.0  0.0  0.0  0.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-Z4  2 -2.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
