-K4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
-K5  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333
-K6  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333



kpoint  KA : 0.666667 0.666667 0.000000 :  1 2 3
-KA4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
-KA5  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333
-KA6  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333



kpoint  L : 0.500000 0.000000 0.500000 :  1
-L2  1   1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000



kpoint  M : 0.500000 0.000000 0.000000 :  1
-M2  1   1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000
