(A)T4-  1   1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000
(A)T6  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 1.414 1.414 0.000 0.000 1.414 1.414 0.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 ; Y  :  1.0 0.0 0.0 :  1 2 3 4 5 6 7 8
(M)Y1-Y1+  2   2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(M)Y2-Y2+  2   2.000 2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(M)Y3+Y4-  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(M)Y3-Y4+  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -2.000 2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  R : 0.000000 0.500000 0.500000 ; R  :  0.5 0.5 0.5 :  1 2 3 4
R1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 -1.414 0.000 0.000 0.000 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.750 0.000 0.000 0.000 -0.750 0.000 0.000



kpoint  X : 0.000000 0.500000 0.000000 ; S  :  0.5 0.5 0.0 :  1 2 3 4
(X)S1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -1.414 0.000 0.000 0.000 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.750 0.000 0.000 0.000 -0.750 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4 5 6 7 8
Z1+Z2-  2   2.000 2.000 2.000 0.000 0.000 0.000 0.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
Z1-Z2+  2   2.000 2.000 2.000 0.000 0.000 0.000 0.000 -2.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
Z3-Z3+  2   2.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
Z4-Z4+  2   2.000 2.000 -2.000 -2.000 2.000 0.000 0.000 0.000 0.000 2.000 -2.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
