-X4  2   2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 -0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 0.000 0.000



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-Y5  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000
-Y6  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-Z3  2   2.000 2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000
-Z4  2   2.000 2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000
