
kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-(M)S3  2   2.000 2.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500
-(M)S4  2   2.000 2.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500



kpoint  R : 0.000000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-(R)T3  2   2.000 2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000
-(R)T4  2   2.000 2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000



kpoint  RA : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-(RA)U3  2   2.000 2.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -2.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000
-(RA)U4  2   2.000 2.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -2.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-(X)Y3  2   2.000 2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000
-(X)Y4  2   2.000 2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000



kpoint  XA : 0.500000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-(XA)X3  2   2.000 2.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -2.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000
-(XA)X4  2   2.000 2.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -2.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-Z5  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -1.414 1.414 0.000 0.000 -1.414 1.414 0.000 0.000 1.414 -1.414 0.000 0.000 1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000
