-T3T4  2   2.000 2.000 0.000 -0.000 0.000 -2.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 -1.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 ; U  :  0.5 0.0 0.5 :  1 2 3 4
-U2U2  2   2.000 2.000 2.000 2.000 2.000 -2.000 -2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-U3U3  2   2.000 2.000 -2.000 -2.000 2.000 -2.000 2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-U4U4  2   2.000 2.000 2.000 -2.000 -2.000 -2.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-U5U5  2   2.000 2.000 -2.000 2.000 -2.000 -2.000 2.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 ; X  :  0.5 0.0 0.0 :  1 2 3 4
-X2X5  2   2.000 2.000 0.000 2.000 0.000 -2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-X3X4  2   2.000 2.000 0.000 -2.000 0.000 -2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  Y : 0.000000 0.500000 0.000000 ; Y  :  0.0 0.5 0.0 :  1 2 3 4
-Y2  1   1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 0.000 0.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 -1.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000
-Y3  1   1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 0.000 0.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 -1.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000
-Y4  1   1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000 0.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 -1.000
-Y5  1   1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000 0.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 -1.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4
-Z5Z5  4   4.000 4.000 0.000 0.000 0.000 -4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
