(M)S1+  1   1.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000
(M)S1-  1   1.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 0.000 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 -0.500 -0.500 0.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000 0.000 0.500 0.500 -1.000 -1.000
(M)S2+  1   1.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000
(M)S2-  1   1.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 0.000 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.500 0.500 0.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000 0.000 -0.500 -0.500 -1.000 -1.000
(M)S3+S4+  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(M)S3-S4-  2   2.000 2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  R : 0.000000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
(R)T1  2   2.000 2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000
(R)T2  2   2.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000



kpoint  RA : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
(RA)U1  2   2.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000
(RA)U2  2   2.000 2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  X : 0.000000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
(X)Y1  2   2.000 2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000
(X)Y2  2   2.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000



kpoint  XA : 0.500000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
(XA)X1  2   2.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000
(XA)X2  2   2.000 2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
Z1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Z1-  1   1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000
Z2+  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
Z2-  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000
Z3+Z4+  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
Z3-Z4-  2   2.000 2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
