GM8  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.414 -1.414 0.000 0.000 0.000 1.414 1.414 0.000 -1.414 0.000 1.414 0.000 1.414 1.414 0.000 0.000 0.000 -1.414 -1.414 0.000 1.414 0.000 -1.414 0.000 1.414 1.414 0.000 0.000 0.000 -1.414 -1.414 0.000 1.414 0.000 -1.414 0.000 -1.414 -1.414 0.000 0.000 0.000 1.414 1.414 0.000 -1.414 0.000 1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000
GM9  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.414 -1.414 0.000 0.000 -0.309 1.352 1.352 -0.309 -1.399 -0.309 1.352 -0.309 1.414 1.414 0.000 0.000 -0.309 -1.399 -1.399 -0.309 1.352 -0.309 -1.399 -0.309 1.414 1.414 0.000 0.000 -0.309 -1.399 -1.399 -0.309 1.352 -0.309 -1.399 -0.309 -1.414 -1.414 0.000 0.000 -0.309 1.352 1.352 -0.309 -1.399 -0.309 1.352 -0.309 0.000 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906 -1.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.047 0.047 0.047 -1.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.047 0.047 0.047 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906 1.000 1.000 0.000 0.000 -0.953 -0.094 -0.094 -0.953 0.953 0.953 0.094 0.953 0.000 0.000 0.000 0.000 -0.953 -0.953 -0.953 -0.953 0.094 0.953 0.953 0.953 0.000 0.000 0.000 0.000 -0.953 -0.953 -0.953 -0.953 0.094 0.953 0.953 0.953 1.000 1.000 0.000 0.000 -0.953 -0.094 -0.094 -0.953 0.953 0.953 0.094 0.953



kpoint  L : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6
L1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
L1-  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000
L2+  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 -1.000 0.333 -0.333 -1.000 0.333 -0.333
L2-  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667
L3+  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 -1.000 -0.333 0.333 -1.000 -0.333 0.333
L3-  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667
L7  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 0.707 0.707 0.707 -0.707 -0.707 -0.707 -0.707 -0.707 -0.707 0.707 0.707 0.707 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.250 0.250 0.250 -0.750 -0.750 -0.750 -0.750 -0.750 -0.750 0.250 0.250 0.250
L8  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 -1.000 -0.500 -0.500 1.000 0.500 0.500 0.707 0.259 -0.966 -0.707 -0.259 0.966 -0.707 -0.259 0.966 0.707 0.259 -0.966 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667 -1.000 0.667 -0.667 0.000 -0.333 0.333 0.250 -0.417 0.917 -0.750 0.583 -0.083 -0.750 0.583 -0.083 0.250 -0.417 0.917
L9  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 -1.000 -0.500 -0.500 1.000 0.500 0.500 0.707 -0.966 0.259 -0.707 0.966 -0.259 -0.707 0.966 -0.259 0.707 -0.966 0.259 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667 -1.000 -0.667 0.667 0.000 0.333 -0.333 0.250 0.917 -0.417 -0.750 -0.083 0.583 -0.750 -0.083 0.583 0.250 0.917 -0.417



kpoint  W : 0.500000 0.250000 0.750000 :  1 2 3 4
W1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -0.244 -0.244 -0.000 -1.414 -0.244 -0.244 -0.000 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.785 -0.785 -0.500 -1.000 0.785 -0.785 -0.500 -1.000



kpoint  X : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
X1  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.500
X2  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000
