

kpoint  N : 0.000000 0.500000 0.000000 ; N  :  0.5 0.0 0.5 :  1 2
-N3N4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8
-P3P5  2   2.000 2.000 -0.000 0.000 0.000 1.414 1.414 0.000 0.000 -2.000 -0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.250 0.250 0.000 0.000 -1.000 0.500 0.000 0.000 -0.750 -0.750 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-P4P6  2   2.000 2.000 -0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 -2.000 -0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -0.750 -0.750 0.000 0.000 -1.000 0.500 0.000 0.000 0.250 0.250 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-P7  2   2.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 0.000 0.000 0.000 0.000 0.000 -1.414 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 1.414 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -0.750 0.250 0.000 0.000 0.000 0.000 -0.500 1.000 0.250 -0.750 0.000 0.000 0.000 0.000 0.500 0.000



kpoint  PA : 0.750000 0.750000 0.750000 ; PA  :  -0.5 -0.5 -0.5 :  1 2 3 4 5 6 7 8
-PA3PA5  2   2.000 2.000 -0.000 0.000 0.000 1.414 1.414 0.000 0.000 -2.000 -0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -0.250 -0.250 0.000 0.000 -1.000 -0.500 0.000 0.000 0.750 0.750 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-PA4PA6  2   2.000 2.000 -0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 -2.000 -0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.750 0.750 0.000 0.000 -1.000 -0.500 0.000 0.000 -0.250 -0.250 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-PA7  2   2.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 0.000 0.000 0.000 0.000 0.000 -1.414 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 1.414 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.750 -0.250 0.000 0.000 0.000 0.000 0.500 1.000 -0.250 0.750 0.000 0.000 0.000 0.000 -0.500 0.000



kpoint  X : 0.000000 0.000000 0.500000 ; X  :  0.5 0.5 0.0 :  1 2 3 4
-X2X4  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-X3X5  2   2.000 2.000 -0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
