-R4  1    1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 1.00000 1.00000 -1.00000 1.00000 -1.00000 1.00000 -1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000 -1.00000
-R5  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -1.00000 -0.33333 -0.33333 -0.33333 -0.33333 0.33333 -0.66667 -0.66667 -0.66667 0.00000 -1.00000 0.00000 -1.00000 -0.66667 0.33333 0.33333 0.33333 -0.33333 0.66667 0.66667 -0.33333
-R6  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -1.00000 0.33333 0.33333 0.33333 0.33333 -0.33333 0.66667 0.66667 0.66667 0.00000 -1.00000 0.00000 -1.00000 0.66667 -0.33333 -0.33333 -0.33333 0.33333 -0.66667 -0.66667 0.33333
-R7  3    3.00000 1.00000 1.00000 1.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -1.00000 1.00000 1.00000 -1.00000 1.00000 1.00000 1.00000 -1.00000 -1.00000 -1.00000 1.00000 1.00000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2 3 4
-X2  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.00000 -0.50000 0.50000 -1.00000 0.50000 0.00000
-X3X4  2    2.00000 0.00000 -2.00000 0.00000 0.00000 0.00000 0.00000 0.00000
-X5  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.00000 0.50000 -0.50000 -1.00000 -0.50000 0.00000
