-A6  1   1.000 1.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -0.000 -1.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 -1.000 0.000 0.500 -0.500 0.500 -0.500 -1.000 -1.000 0.000 -1.000 -0.500 0.500 -0.500 0.500
-A7  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-M6  2   2.000 2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 -2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-M7  2   2.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 -2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000



kpoint  R : 0.000000 0.500000 0.500000 :  1 2 3 4
-R2  1   1.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 0.000 0.000 0.000 0.500 -0.500 -1.000 -1.000 -0.500 0.500
-R3  1   1.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 -0.500 -1.000 0.000 0.500 0.500
-R4  1   1.000 1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 0.000 0.000 0.000 -0.500 0.500 -1.000 -1.000 0.500 -0.500
-R5  1   1.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 0.500 -1.000 0.000 -0.500 -0.500



kpoint  X : 0.000000 0.500000 0.000000 :  1 2 3 4
-X5  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-Z3  1   1.000 1.000 1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 -1.000 -1.000 -1.000 1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 -1.000 0.500 -0.500 -0.500 0.500 -1.000 -1.000 -1.000 0.000 -0.500 0.500 0.500 -0.500
-Z4  1   1.000 1.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -0.000 -1.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 -1.000 0.000 -0.500 0.500 -0.500 0.500 -1.000 -1.000 0.000 -1.000 0.500 -0.500 0.500 -0.500
-Z5  1   1.000 1.000 1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 -1.000 -1.000 -1.000 1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 0.500 0.500 -0.500 -1.000 -1.000 -1.000 0.000 0.500 -0.500 -0.500 0.500
-Z6  1   1.000 1.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -0.000 -1.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 -1.000 0.000 0.500 -0.500 0.500 -0.500 -1.000 -1.000 0.000 -1.000 -0.500 0.500 -0.500 0.500
-Z7  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
