GM2-  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000
GM3+  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667
GM3-  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333
GM4+  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333
GM4-  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667
GM5+  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667
GM5-  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333
GM6+  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333
GM6-  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667



kpoint  A : 0.000000 0.000000 0.500000 ; A  :  0.0 0.0 0.5 :  1 2 3 4 5 6 7 8 9 10 11 12
A1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
A1-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
A13  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 -0.500 0.500 -0.500 -1.000 0.000 0.000 0.500 -0.500 0.500 -1.000 0.000 0.000 0.500 -0.500 0.500 0.000 -1.000 -1.000 -0.500 0.500 -0.500 0.000 -1.000 0.000 -0.500 -0.500 -0.500 -1.000 0.000 -1.000 0.500 0.500 0.500 -1.000 0.000 -1.000 0.500 0.500 0.500 0.000 -1.000 0.000 -0.500 -0.500 -0.500
A14  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 0.500 -0.500 0.500 -1.000 0.000 0.000 -0.500 0.500 -0.500 -1.000 0.000 0.000 -0.500 0.500 -0.500 0.000 -1.000 -1.000 0.500 -0.500 0.500 0.000 -1.000 0.000 0.500 0.500 0.500 -1.000 0.000 -1.000 -0.500 -0.500 -0.500 -1.000 0.000 -1.000 -0.500 -0.500 -0.500 0.000 -1.000 0.000 0.500 0.500 0.500
A15  1   1.000 1.000 0.500 0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 1.000 0.500 0.500 -0.000 -0.866 -0.866 1.000 0.500 -0.500 -0.000 -0.866 0.866 -1.000 -0.500 0.500 -0.000 0.866 -0.866 -1.000 -0.500 0.500 -0.000 0.866 -0.866 1.000 0.500 -0.500 -0.000 -0.866 0.866 0.000 0.000 -0.333 0.333 -0.500 -0.833 0.833 -1.000 0.667 -0.667 0.500 0.167 -0.167 -1.000 0.667 -0.667 0.500 0.167 -0.167 0.000 -0.333 0.333 -0.500 -0.833 0.833 0.000 0.333 0.667 -0.500 0.833 0.167 -1.000 -0.667 -0.333 0.500 -0.167 -0.833 -1.000 -0.667 -0.333 0.500 -0.167 -0.833 0.000 0.333 0.667 -0.500 0.833 0.167
A16  1   1.000 1.000 0.500 0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 1.000 0.500 0.500 -0.000 0.866 0.866 1.000 0.500 -0.500 -0.000 0.866 -0.866 -1.000 -0.500 0.500 -0.000 -0.866 0.866 -1.000 -0.500 0.500 -0.000 -0.866 0.866 1.000 0.500 -0.500 -0.000 0.866 -0.866 0.000 0.000 -0.333 0.333 0.500 0.167 -0.167 -1.000 0.667 -0.667 -0.500 -0.833 0.833 -1.000 0.667 -0.667 -0.500 -0.833 0.833 0.000 -0.333 0.333 0.500 0.167 -0.167 0.000 0.333 0.667 0.500 -0.167 -0.833 -1.000 -0.667 -0.333 -0.500 0.833 0.167 -1.000 -0.667 -0.333 -0.500 0.833 0.167 0.000 0.333 0.667 0.500 -0.167 -0.833
A17  1   1.000 1.000 0.500 0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 1.000 0.500 0.500 -0.000 0.866 0.866 1.000 0.500 -0.500 -0.000 0.866 -0.866 -1.000 -0.500 0.500 -0.000 -0.866 0.866 -1.000 -0.500 0.500 -0.000 -0.866 0.866 1.000 0.500 -0.500 -0.000 0.866 -0.866 0.000 0.000 0.333 -0.333 -0.500 -0.167 0.167 -1.000 -0.667 0.667 0.500 0.833 -0.833 -1.000 -0.667 0.667 0.500 0.833 -0.833 0.000 0.333 -0.333 -0.500 -0.167 0.167 0.000 -0.333 -0.667 -0.500 0.167 0.833 -1.000 0.667 0.333 0.500 -0.833 -0.167 -1.000 0.667 0.333 0.500 -0.833 -0.167 0.000 -0.333 -0.667 -0.500 0.167 0.833
A18  1   1.000 1.000 0.500 0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 1.000 0.500 0.500 -0.000 -0.866 -0.866 1.000 0.500 -0.500 -0.000 -0.866 0.866 -1.000 -0.500 0.500 -0.000 0.866 -0.866 -1.000 -0.500 0.500 -0.000 0.866 -0.866 1.000 0.500 -0.500 -0.000 -0.866 0.866 0.000 0.000 0.333 -0.333 0.500 0.833 -0.833 -1.000 -0.667 0.667 -0.500 -0.167 0.167 -1.000 -0.667 0.667 -0.500 -0.167 0.167 0.000 0.333 -0.333 0.500 0.833 -0.833 0.000 -0.333 -0.667 0.500 -0.833 -0.167 -1.000 0.667 0.333 -0.500 0.167 0.833 -1.000 0.667 0.333 -0.500 0.167 0.833 0.000 -0.333 -0.667 0.500 -0.833 -0.167
A2+  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
A2-  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000
A3+  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667
A3-  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 -1.000 0.500 0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 0.667 -0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333 -1.000 -0.333 0.333 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333 0.000 -0.667 0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333 -1.000 0.333 -0.333
A4+  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333
