kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8 9 10 11 12
P1  2   2.000 2.000 0.000 0.000 0.000 1.093 0.082 0.082 0.082 1.093 0.082 0.082 0.082 2.000 0.000 0.000 0.000 1.093 0.082 0.082 0.082 1.093 0.082 0.082 0.082 0.000 0.000 0.000 0.000 0.000 0.047 0.476 0.476 0.476 -0.047 -0.476 -0.476 -0.476 0.000 0.000 0.000 0.000 0.047 0.476 0.476 0.476 -0.047 -0.476 -0.476 -0.476
P2  2   2.000 2.000 0.000 0.000 0.000 0.617 -0.244 -0.244 -0.244 0.617 -0.244 -0.244 -0.244 2.000 0.000 0.000 0.000 0.617 -0.244 -0.244 -0.244 0.617 -0.244 -0.244 -0.244 0.000 0.000 0.000 0.000 0.000 0.000 0.571 0.571 0.571 0.000 -0.571 -0.571 -0.571 0.000 0.000 0.000 0.000 0.000 0.571 0.571 0.571 0.000 -0.571 -0.571 -0.571
P3  2   2.000 2.000 0.000 0.000 0.000 1.093 -0.046 -0.046 -0.046 1.093 -0.046 -0.046 -0.046 2.000 0.000 0.000 0.000 1.093 -0.046 -0.046 -0.046 1.093 -0.046 -0.046 -0.046 0.000 0.000 0.000 0.000 0.000 -0.047 0.524 0.524 0.524 0.047 -0.524 -0.524 -0.524 0.000 0.000 0.000 0.000 -0.047 0.524 0.524 0.524 0.047 -0.524 -0.524 -0.524



kpoint  PA : 0.750000 0.750000 0.750000 :  1 2 3 4 5 6 7 8 9 10 11 12
PA1  2   2.000 2.000 0.000 0.000 0.000 1.093 0.082 0.082 0.082 1.093 0.082 0.082 0.082 2.000 0.000 0.000 0.000 1.093 0.082 0.082 0.082 1.093 0.082 0.082 0.082 0.000 0.000 0.000 0.000 0.000 -0.047 -0.476 -0.476 -0.476 0.047 0.476 0.476 0.476 0.000 0.000 0.000 0.000 -0.047 -0.476 -0.476 -0.476 0.047 0.476 0.476 0.476
PA2  2   2.000 2.000 0.000 0.000 0.000 0.617 -0.244 -0.244 -0.244 0.617 -0.244 -0.244 -0.244 2.000 0.000 0.000 0.000 0.617 -0.244 -0.244 -0.244 0.617 -0.244 -0.244 -0.244 0.000 0.000 0.000 0.000 0.000 0.000 -0.571 -0.571 -0.571 0.000 0.571 0.571 0.571 0.000 0.000 0.000 0.000 0.000 -0.571 -0.571 -0.571 0.000 0.571 0.571 0.571
PA3  2   2.000 2.000 0.000 0.000 0.000 1.093 -0.046 -0.046 -0.046 1.093 -0.046 -0.046 -0.046 2.000 0.000 0.000 0.000 1.093 -0.046 -0.046 -0.046 1.093 -0.046 -0.046 -0.046 0.000 0.000 0.000 0.000 0.000 0.047 -0.524 -0.524 -0.524 -0.047 0.524 0.524 0.524 0.000 0.000 0.000 0.000 0.047 -0.524 -0.524 -0.524 -0.047 0.524 0.524 0.524
