(NA)S1+  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
(NA)S1-  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
(NA)S2+  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
(NA)S2-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(NA)S3  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500
(NA)S4  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4
(P)W1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -0.244 -0.244 -1.105 -1.105 -0.244 -0.244 -1.105 -1.105 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.785 0.785 -0.785 -0.785 0.785 0.785 -0.785 -0.785



kpoint  X : 0.000000 0.000000 0.500000 :  1 2 3 4
(X)T1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -1.414 0.000 0.000 0.000 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.750 0.000 0.000 0.000 -0.750 0.000 0.000 0.000
