GM8  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM9  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 0.000 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906 -1.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.047 0.047 0.047 -1.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.047 0.047 0.047 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906



kpoint  M : 0.500000 0.500000 0.000000 ; M  :  0.5 0.5 0.0 :  1 2 3 4 5 6 7 8
M1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
M1-  1   1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000
M2+  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
M2-  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000
M3+  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
M3-  1   1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000
M4+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
M4-  1   1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000
M6  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  R : 0.500000 0.500000 0.500000 ; R  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
R1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
R1-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
R10  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 0.000 0.000 0.000 0.000 0.000 0.906 0.906 0.906 0.906 -0.906 -0.906 -0.906 -0.906 -1.000 0.000 0.000 0.000 0.047 0.047 0.047 0.047 -0.047 -0.047 -0.047 -0.047 -1.000 0.000 0.000 0.000 0.047 0.047 0.047 0.047 -0.047 -0.047 -0.047 -0.047 0.000 0.000 0.000 0.000 0.906 0.906 0.906 0.906 -0.906 -0.906 -0.906 -0.906
R2+  1   1.000 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667
R2-  1   1.000 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 -1.000 -1.000 -1.000 -1.000 -0.333 -0.333 -0.333 -0.333 0.333 0.333 0.333 0.333 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 -1.000 -1.000 -1.000 -1.000 -0.333 -0.333 -0.333 -0.333 0.333 0.333 0.333 0.333
R3+  1   1.000 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667
R3-  1   1.000 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 -1.000 -1.000 -1.000 -1.000 0.333 0.333 0.333 0.333 -0.333 -0.333 -0.333 -0.333 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 -1.000 -1.000 -1.000 -1.000 0.333 0.333 0.333 0.333 -0.333 -0.333 -0.333 -0.333
R4+  3   3.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
R4-  3   3.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
R8  2   2.000 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 -2.000 0.000 0.000 0.000 0.617 0.617 0.617 0.617 0.617 0.617 0.617 0.617 2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
R9  2   2.000 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 -2.000 0.000 0.000 0.000 1.093 1.093 1.093 1.093 1.093 1.093 1.093 1.093 2.000 0.000 0.000 0.000 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 -1.057 0.000 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906 -1.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.047 0.047 0.047 -1.000 0.000 0.000 0.000 -0.047 -0.047 -0.047 -0.047 0.047 0.047 0.047 0.047 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906



kpoint  X : 0.000000 0.500000 0.000000 ; X  :  0.0 0.5 0.0 :  1 2 3 4 5 6 7 8
X1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
X1-  1   1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000
X2+  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
X2-  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000
X3+  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
X3-  1   1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000
X4+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
X4-  1   1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000
X6  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
