kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
A1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 0.500 0.500 0.500
A2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.500 0.500 0.500 -1.000 -1.000 -1.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.500 0.500 0.500 -1.000 -1.000 -1.000 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.500 0.500 0.500 -1.000 -1.000 -1.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.500 0.500 0.500
A3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 0.500 0.500 0.500 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500
A4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500
A5  2   2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000
A6  2   2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -0.500 0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3 4 5 6
H1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500
H2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 -0.500 -0.500 -0.500
H3  2   2.000 1.000 1.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 0.000 0.000 0.000 1.732 1.732 0.000 0.000 0.000 0.000 1.732 1.732 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.500 -0.500 0.000 0.000 0.000 0.000 0.500 -0.500 0.000 0.000 0.000



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3 4 5 6
K1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
K2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000
K3  2   2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000



kpoint  L : 0.500000 0.000000 0.500000 :  1 2 3 4
L1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500
L2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500 0.000 0.500
L3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500 0.000 -0.500
L4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500



kpoint  M : 0.500000 0.000000 0.000000 :  1 2 3 4
M1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
M2  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
M3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000
M4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
