H2H2  2   2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.667 -0.333 -0.333 -0.333 -0.667 0.333 0.333 0.333 0.000 -1.000 -1.000 -1.000 0.667 -0.333 -0.333 -0.333 -0.667 0.333 0.333 0.333 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
H3H3  2   2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -0.667 0.333 0.333 0.333 0.667 -0.333 -0.333 -0.333 0.000 -1.000 -1.000 -1.000 -0.667 0.333 0.333 0.333 0.667 -0.333 -0.333 -0.333 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
H4H4  6   6.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 6.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.000000 0.500000 :  1 2
N1N2  2   2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8 9 10 11 12
P1  2   2.000 0.000 0.000 0.000 1.105 1.105 1.105 1.105 1.105 1.105 1.105 1.105 2.000 0.000 0.000 0.000 1.105 1.105 1.105 1.105 1.105 1.105 1.105 1.105 0.000 0.000 0.000 0.000 0.047 0.476 0.476 0.476 -0.047 -0.476 -0.476 -0.476 0.000 0.000 0.000 0.000 0.047 0.476 0.476 0.476 -0.047 -0.476 -0.476 -0.476
P2  2   2.000 0.000 0.000 0.000 0.617 1.105 1.105 1.105 0.617 1.105 1.105 1.105 2.000 0.000 0.000 0.000 0.617 1.105 1.105 1.105 0.617 1.105 1.105 1.105 0.000 0.000 0.000 0.000 0.000 0.571 0.571 0.571 0.000 -0.571 -0.571 -0.571 0.000 0.000 0.000 0.000 0.000 0.571 0.571 0.571 0.000 -0.571 -0.571 -0.571
P3  2   2.000 0.000 0.000 0.000 1.105 0.617 0.617 0.617 1.105 0.617 0.617 0.617 2.000 0.000 0.000 0.000 1.105 0.617 0.617 0.617 1.105 0.617 0.617 0.617 0.000 0.000 0.000 0.000 -0.047 0.524 0.524 0.524 0.047 -0.524 -0.524 -0.524 0.000 0.000 0.000 0.000 -0.047 0.524 0.524 0.524 0.047 -0.524 -0.524 -0.524



kpoint  PA : 0.750000 0.750000 0.750000 :  1 2 3 4 5 6 7 8 9 10 11 12
PA1  2   2.000 0.000 0.000 0.000 1.105 1.105 1.105 1.105 1.105 1.105 1.105 1.105 2.000 0.000 0.000 0.000 1.105 1.105 1.105 1.105 1.105 1.105 1.105 1.105 0.000 0.000 0.000 0.000 -0.047 -0.476 -0.476 -0.476 0.047 0.476 0.476 0.476 0.000 0.000 0.000 0.000 -0.047 -0.476 -0.476 -0.476 0.047 0.476 0.476 0.476
PA2  2   2.000 0.000 0.000 0.000 0.617 1.105 1.105 1.105 0.617 1.105 1.105 1.105 2.000 0.000 0.000 0.000 0.617 1.105 1.105 1.105 0.617 1.105 1.105 1.105 0.000 0.000 0.000 0.000 0.000 -0.571 -0.571 -0.571 0.000 0.571 0.571 0.571 0.000 0.000 0.000 0.000 0.000 -0.571 -0.571 -0.571 0.000 0.571 0.571 0.571
PA3  2   2.000 0.000 0.000 0.000 1.105 0.617 0.617 0.617 1.105 0.617 0.617 0.617 2.000 0.000 0.000 0.000 1.105 0.617 0.617 0.617 1.105 0.617 0.617 0.617 0.000 0.000 0.000 0.000 0.047 -0.524 -0.524 -0.524 -0.047 0.524 0.524 0.524 0.000 0.000 0.000 0.000 0.047 -0.524 -0.524 -0.524 -0.047 0.524 0.524 0.524
