-X5  1   1.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4 5 6 7 8
-Z3  1   1.000 1.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -0.000 1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 -1.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 0.000 -1.000 -0.500 0.500 -0.500 0.500 -1.000 0.000 -1.000 0.000 0.500 -0.500 0.500 -0.500 0.000 0.000 -1.000 -1.000 -0.500 -0.500 0.500 0.500 -1.000 -1.000 0.000 0.000 0.500 0.500 -0.500 -0.500
-Z4  1   1.000 1.000 -1.000 -1.000 1.000 -0.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 -1.000 -1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 0.000 0.500 -0.500 -0.500 0.500 -1.000 0.000 0.000 -1.000 -0.500 0.500 0.500 -0.500 0.000 0.000 0.000 0.000 0.500 0.500 0.500 0.500 -1.000 -1.000 -1.000 -1.000 -0.500 -0.500 -0.500 -0.500
-Z5  1   1.000 1.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -0.000 1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 -1.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 0.000 -1.000 0.500 -0.500 0.500 -0.500 -1.000 0.000 -1.000 0.000 -0.500 0.500 -0.500 0.500 0.000 0.000 -1.000 -1.000 0.500 0.500 -0.500 -0.500 -1.000 -1.000 0.000 0.000 -0.500 -0.500 0.500 0.500
-Z6  1   1.000 1.000 -1.000 -1.000 1.000 -0.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 -1.000 -1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 0.000 -0.500 0.500 0.500 -0.500 -1.000 0.000 0.000 -1.000 0.500 -0.500 -0.500 0.500 0.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 -0.500 -1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500
-Z7  2   2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
